[2m2025-10-27T20:03:42.262950Z[0m [33m WARN[0m [2marw_server::compression[0m[2m:[0m llmlingua unavailable; falling back to noop [3mtarget[0m[2m=[0m"arw::compression" [3merror[0m[2m=[0mllmlingua module unavailable via python: Traceback (most recent call last):
[2m2025-10-27T22:08:35.037701Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:35.039338Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.039683Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.040004Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T22:08:35.040653Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.041104Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.041694Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.042122Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.042910Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m11
[2m2025-10-27T22:08:35.043135Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.043348Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.043598Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.043873Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.044037Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.044260Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.044486Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.044702Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.045685Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:35.045946Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.046258Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.046470Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.046684Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.046884Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.090515Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.091441Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.091736Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.092064Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.092253Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.092489Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.092690Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.140943Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.141671Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m11
[2m2025-10-27T22:08:35.176932Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.177307Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.177519Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.177699Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.177902Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.178114Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.178319Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.178500Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.209566Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.210089Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.210632Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:35.210903Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.211129Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.211318Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.252570Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.252971Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.253992Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T22:08:35.254223Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.308797Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:35.371805Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.375491Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m11
[2m2025-10-27T22:08:35.413713Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.475168Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m12
[2m2025-10-27T22:08:35.478518Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T22:08:35.508669Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.509843Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m6
[2m2025-10-27T22:08:35.510073Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.510265Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.547733Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.548058Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.549004Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T22:08:35.549195Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.586018Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.596581Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:35.596846Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.639283Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.639638Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.676761Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T22:08:35.677340Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T22:08:35.677637Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.678035Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.709123Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.709487Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.709722Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.710033Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.747746Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.748059Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.748345Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.748541Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.748876Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.749106Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.749480Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.774608Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.775382Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.776152Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.828232Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m12
[2m2025-10-27T22:08:35.828571Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.828807Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.854730Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:35.888729Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.897008Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:35.898356Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.924692Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:35.925172Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:35.938116Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m8
[2m2025-10-27T22:08:35.955445Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:35.955834Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m4
[2m2025-10-27T22:08:35.956135Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:36.030144Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m11
[2m2025-10-27T22:08:36.033402Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:36.035618Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:36.035936Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:36.036147Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:36.080715Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:36.081624Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7
[2m2025-10-27T22:08:36.081963Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:36.103992Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
[2m2025-10-27T22:08:36.156317Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m15
[2m2025-10-27T22:08:36.180955Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m10
[2m2025-10-27T22:08:36.224343Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m15
[2m2025-10-27T22:08:36.224810Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T22:08:36.225793Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:36.265244Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m19
[2m2025-10-27T22:08:36.265594Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m2
[2m2025-10-27T22:08:36.265805Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1
